"";"classe 1";"classe 2";"classe 3";"classe 4"
"populismo";-0,019;-0,019;4,502;-6,276
"populista";-8,592;25,29;-1,496;-1,532
"político";-9,138;-9,138;24,236;2,78
"bolsonaro";37,512;-9,05;-1,494;-7,004
"direito";-14,097;11,787;4,098;-5,317
"governo";0,671;0,233;-0,357;-0,975
"presidente";33,262;-1,807;-13,252;-1,362
"política";-7,495;-0,012;10,136;-0,151
"trump";-17,968;26,458;0,017;-2,034
"brasil";16,183;-1,745;-3,858;-1,135
"partido";-4,208;6,442;0,452;-2,514
"país";-5,796;9,691;0,034;-1,503
"democracia";-12,392;4,305;2,314;-0,005
"ver";-0,471;1,017;0,646;-2,363
"pandemia";0,301;-0,75;2,895;-3,51
"eleição";-1,232;2,052;-6,996;9,906
"lula";32,9;-7,573;-2,743;-3,51
"fiscal";21,863;-3,555;-3,156;-2,081
"novo";-6,652;-4,356;36,731;-3,186
"mesmo";1,756;-2,098;0,355;-0,408
"líder";-12,345;15,441;1,167;-4,17
"ano";0,049;-1,494;5,59;-3,347
"dar";9,676;-0,067;-6,417;-0,249
"mundo";-6,196;0,282;3,012;0,121
"estado";-2,197;0,282;-3,42;14,642
"vez";6,478;-0,958;-1,788;-0,121
"só";8,937;-3,142;-2,695;0,301
"social";-4,775;-4,775;18,692;0,028
"público";0,301;-5,2;7,081;-1,493
"forma";-2,378;-0,179;9,842;-2,392
"econômico";12,617;-3,943;-0,681;-1,089
"risco";9,676;0,049;-4,175;-3,347
"precisar";-0,111;-0,111;1,962;-0,96
"brasileiro";3,42;-4,356;1,114;-1,221
"mercado";47,428;-8,483;-7,822;-2,866
"instituição";-4,855;-1,246;1,522;8,476
"autoritário";-2,755;-1,246;5,474;0,432
"vir";1,121;1,121;-2,346;-0,714
"parecer";-1,864;0,033;0,767;0,198
"maior";23,661;-4,855;-6,958;-0,009
"economia";2,867;-3,555;-5,68;12,273
"dever";-2,755;-1,246;8,368;-0,009
"sociedade";-7,082;-0,965;-0,077;29,302
"nacional";-4,799;14,743;-0,548;-1,621
"grande";2,151;-2,013;-0,503;0,805
"afirmar";2,867;-0,48;0,002;-2,081
"lei";0;4,514;-1,661;-1,469
"jair";2,151;-0,07;-0,015;-2,236
"ficar";0,485;-2,378;0,74;0
"donald";-4,416;3,296;0,74;-0,598
"democrático";-6,161;2,867;0,423;0,042
"último";-0,723;0,24;1,702;-1,621
"vacina";-3,46;0,237;1,952;0
"republicano";-6,62;4,177;1,106;-0,487
"querer";-0,07;10,228;-6,104;-0,487
"preço";27,797;-6,161;-5,68;-0,382
"eua";-5,704;6,536;0,049;-0,285
"caso";2,151;2,151;-6,104;-0,487
"unido";-5,25;-1,013;-0,798;33,3
"projeto";0,848;4,865;-4,841;-1,773
"polarização";-0,033;-2,312;3,945;-0,121
"perder";0,25;2,867;-1,368;-2,081
"passar";-0,723;3,347;-4,425;2,264
"parte";6,248;-4,799;-0,003;-0,121
"meio";-1,531;-3,904;1,228;8,612
"medida";0;2,025;-0,331;-1,469
"liberal";-0,133;-2,719;5,638;-0,197
"discurso";-0,285;0,493;0,724;-1,927
"dia";0,848;2,444;-2,392;-1,773
"deixar";-0,009;5,243;-5,68;0,042
"bem";-0,285;-0,285;2,189;-0,285
"americano";-6,161;2,867;-1,368;7,177
"século";-0,465;-0,465;5,2;-1,469
"saúde";2,025;-0,465;0,019;-1,469
