"";"X.jor_01";"X.jor_02"
"prazo";1,1335;-1,1335
"terceiro";-0,3356;0,3356
"estrangeiro";0,875;-0,875
"atingir";-1,386;1,386
"custar";-0,3356;0,3356
"china";-7,0487;7,0487
"linha";0,269;-0,269
"rapidamente";-0,4224;0,4224
"reforma";-0,2725;0,2725
"crítico";-0,2832;0,2832
"área";-0,7394;0,7394
"crítica";0,619;-0,619
"constante";1,0024;-1,0024
"preferir";-0,425;0,425
"sentir";1,1323;-1,1323
"realidade";0,2849;-0,2849
"apoiador";-0,3633;0,3633
"otavio";2,1008;-2,1008
"fim";0,2848;-0,2848
"surgir";-0,2314;0,2314
"necessário";-0,3434;0,3434
"oxigênio";-3,813;3,813
"brasileiro";-0,596;0,596
"até";-0,6169;0,6169
"bater";-1,2174;1,2174
"ato";-0,3178;0,3178
"deixar";-0,5876;0,5876
"adotar";0,9454;-0,9454
"compromisso";0,3197;-0,3197
"segunda_feira";0,4114;-0,4114
"investigação";-0,508;0,508
"este";0,4308;-0,4308
"esta";1,3027;-1,3027
"reportagem";0,7445;-0,7445
"longo";0,3777;-0,3777
"longe";-0,63;0,63
"receber";0,4503;-0,4503
"dois";-0,5158;0,5158
"qual";-0,3138;0,3138
"professor";2,194;-2,194
"aliado";0,7533;-0,7533
"rico";2,0898;-2,0898
"policial";0,2603;-0,2603
"comprar";0,2603;-0,2603
"guerra";-3,1107;3,1107
"diferença";0,2409;-0,2409
"expressão";-0,3966;0,3966
"criança";1,6159;-1,6159
"preço";-0,8221;0,8221
"retomada";0,45;-0,45
"reação";0,4114;-0,4114
"tarefa";-0,4213;0,4213
"medida";2,2567;-2,2567
"risco";-0,3001;0,3001
"apoiar";0,2691;-0,2691
"formar";-0,3356;0,3356
"ideológico";0,8674;-0,8674
"discurso";-0,4233;0,4233
"deputado";-0,4674;0,4674
"destacar";0,7533;-0,7533
"gado";0,5437;-0,5437
"abandonar";1,3984;-1,3984
"complexo";-0,7716;0,7716
"beneficiar";-0,508;0,508
"oposição";-0,3844;0,3844
"muito";1,4112;-1,4112
"maneira";-0,3844;0,3844
"uma";0,4219;-0,4219
"afinal";-1,8851;1,8851
"muita";0,4913;-0,4913
"conhecido";-1,856;1,856
"influência";-0,607;0,607
"o";-2,6835;2,6835
"bannon";-1,1374;1,1374
"sob";0,5861;-0,5861
"sol";3,5554;-3,5554
"novo";1,1652;-1,1652
"vontade";0,3374;-0,3374
"seguir";0,2458;-0,2458
"peso";-1,2544;1,2544
"pensamento";0,45;-0,45
"liberal";1,9454;-1,9454
"moderno";-0,9199;0,9199
"petróleo";-0,8681;0,8681
"intervenção";-0,4396;0,4396
"time";2,2624;-2,2624
"pior";-0,4516;0,4516
"entrevista";-0,3708;0,3708
"tradicionalismo";-2,4235;2,4235
"ver";0,3324;-0,3324
"vez";0,6022;-0,6022
"comum";-0,2832;0,2832
"irmão";1,9392;-1,9392
"querer";-2,2182;2,2182
"mudança";-0,3507;0,3507
"fronteira";-0,3356;0,3356
"século";1,1281;-1,1281
"juro";2,0518;-2,0518
"aprovação";-0,5828;0,5828
"positivo";-0,7254;0,7254
"união";-1,4709;1,4709
"só";0,2742;-0,2742
"tirar";-0,3077;0,3077
"trazer";-0,3966;0,3966
"bastante";-0,425;0,425
"colocar";1,2374;-1,2374
"aproveitar";0,207;-0,207
"vacinar";1,8095;-1,8095
"justiça";-0,3178;0,3178
"controlar";-0,2467;0,2467
"si";0,8507;-0,8507
"se";-2,2041;2,2041
"recorde";0,3374;-0,3374
"temer";-1,883;1,883
"determinar";-0,3356;0,3356
"organizar";0,574;-0,574
"internet";-1,0413;1,0413
"porcento";-2,6612;2,6612
"calamidade";0,4904;-0,4904
"brasil";-0,4928;0,4928
"voto";0,6672;-0,6672
"bbc";2,1008;-2,1008
"2";-1,2354;1,2354
"probabilidade";1,0024;-1,0024
"massa";-0,4224;0,4224
"auxílio";-0,4183;0,4183
"disputa";0,574;-0,574
"seguidor";1,9491;-1,9491
"população";0,9349;-0,9349
"vender";-4,5104;4,5104
"alcançar";0,2603;-0,2603
"entregar";0,45;-0,45
