"";"banalfreq";"X.jor_01";"X.jor_02"
"prazo";25;1,1335;-1,1335
"terceiro";11;-0,3356;0,3356
"estrangeiro";10;0,875;-0,875
"atingir";19;-1,386;1,386
"custar";11;-0,3356;0,3356
"linha";11;0,269;-0,269
"rapidamente";13;-0,4224;0,4224
"reforma";51;-0,2725;0,2725
"crítico";15;-0,2832;0,2832
"área";24;-0,7394;0,7394
"crítica";30;0,619;-0,619
"constante";11;1,0024;-1,0024
"preferir";16;-0,425;0,425
"sentir";12;1,1323;-1,1323
"realidade";24;0,2849;-0,2849
"apoiador";20;-0,3633;0,3633
"fim";56;0,2848;-0,2848
"surgir";16;-0,2314;0,2314
"necessário";33;-0,3434;0,3434
"brasileiro";132;-0,596;0,596
"até";116;-0,6169;0,6169
"bater";15;-1,2174;1,2174
"ato";24;-0,3178;0,3178
"deixar";80;-0,5876;0,5876
"adotar";23;0,9454;-0,9454
"compromisso";15;0,3197;-0,3197
"segunda_feira";13;0,4114;-0,4114
"investigação";15;-0,508;0,508
"este";57;0,4308;-0,4308
"esta";35;1,3027;-1,3027
"reportagem";13;0,7445;-0,7445
"longo";49;0,3777;-0,3777
"longe";11;-0,63;0,63
"receber";34;0,4503;-0,4503
"dois";119;-0,5158;0,5158
"qual";85;-0,3138;0,3138
"aliado";17;0,7533;-0,7533
"policial";14;0,2603;-0,2603
"comprar";14;0,2603;-0,2603
"diferença";23;0,2409;-0,2409
"expressão";35;-0,3966;0,3966
"criança";10;1,6159;-1,6159
"preço";90;-0,8221;0,8221
"retomada";10;0,45;-0,45
"reação";13;0,4114;-0,4114
"tarefa";10;-0,4213;0,4213
"risco";63;-0,3001;0,3001
"apoiar";30;0,2691;-0,2691
"formar";11;-0,3356;0,3356
"ideológico";26;0,8674;-0,8674
"discurso";50;-0,4233;0,4233
"deputado";49;-0,4674;0,4674
"destacar";17;0,7533;-0,7533
"gado";11;0,5437;-0,5437
"abandonar";14;1,3984;-1,3984
"complexo";10;-0,7716;0,7716
"beneficiar";15;-0,508;0,508
"oposição";29;-0,3844;0,3844
"muito";245;1,4112;-1,4112
"maneira";29;-0,3844;0,3844
"uma";865;0,4219;-0,4219
"afinal";10;-1,8851;1,8851
"muita";45;0,4913;-0,4913
"conhecido";19;-1,856;1,856
"influência";14;-0,607;0,607
"bannon";18;-1,1374;1,1374
"sob";40;0,5861;-0,5861
"novo";172;1,1652;-1,1652
"vontade";12;0,3374;-0,3374
"seguir";42;0,2458;-0,2458
"peso";10;-1,2544;1,2544
"pensamento";10;0,45;-0,45
"liberal";83;1,9454;-1,9454
"moderno";25;-0,9199;0,9199
"petróleo";20;-0,8681;0,8681
"intervenção";28;-0,4396;0,4396
"pior";37;-0,4516;0,4516
"entrevista";23;-0,3708;0,3708
"ver";145;0,3324;-0,3324
"vez";129;0,6022;-0,6022
"comum";15;-0,2832;0,2832
"irmão";12;1,9392;-1,9392
"mudança";36;-0,3507;0,3507
"fronteira";11;-0,3356;0,3356
"século";33;1,1281;-1,1281
"aprovação";20;-0,5828;0,5828
"positivo";13;-0,7254;0,7254
"união";26;-1,4709;1,4709
"só";110;0,2742;-0,2742
"tirar";21;-0,3077;0,3077
"trazer";35;-0,3966;0,3966
"bastante";16;-0,425;0,425
"colocar";50;1,2374;-1,2374
"aproveitar";10;0,207;-0,207
"vacinar";17;1,8095;-1,8095
"justiça";24;-0,3178;0,3178
"controlar";19;-0,2467;0,2467
"si";14;0,8507;-0,8507
"recorde";12;0,3374;-0,3374
"temer";26;-1,883;1,883
"determinar";11;-0,3356;0,3356
"organizar";15;0,574;-0,574
"internet";11;-1,0413;1,0413
"calamidade";14;0,4904;-0,4904
"brasil";261;-0,4928;0,4928
"voto";52;0,6672;-0,6672
"2";33;-1,2354;1,2354
"probabilidade";11;1,0024;-1,0024
"massa";13;-0,4224;0,4224
"auxílio";47;-0,4183;0,4183
"disputa";15;0,574;-0,574
"seguidor";18;1,9491;-1,9491
"população";42;0,9349;-0,9349
"alcançar";14;0,2603;-0,2603
"entregar";10;0,45;-0,45
"putin";10;0,875;-0,875
"oportunidade";12;-0,2675;0,2675
"estatal";31;-0,8743;0,8743
"processo";53;1,4676;-1,4676
"categoria";11;1,0024;-1,0024
"solução";14;-0,346;0,346
"cujo";19;-1,386;1,386
"aspecto";14;0,4904;-0,4904
"cuja";11;0,269;-0,269
"definir";16;-0,425;0,425
"hoje";59;-0,3243;0,3243
"aí";37;-0,8438;0,8438
"diretor";17;-0,5924;0,5924
"coalizão";18;-1,1374;1,1374
"neoliberalismo";10;1,6159;-1,6159
"reeleição";15;0,3197;-0,3197
"mundo";141;-0,3513;0,3513
"pedir";23;-0,5763;0,5763
"pesquisa";34;0,4503;-0,4503
"terra";12;-0,5156;0,5156
"aplicar";11;-0,63;0,63
"essencial";13;-0,7254;0,7254
"reconhecer";14;0,4904;-0,4904
"social";137;-0,301;0,301
"via";15;0,3197;-0,3197
"três";33;0,2625;-0,2625
"vir";84;0,7006;-0,7006
"reunião";10;0,207;-0,207
"corte";20;0,4246;-0,4246
"obrigar";11;-0,3356;0,3356
"certamente";10;0,875;-0,875
"diferente";52;1,7178;-1,7178
"visão";37;0,2927;-0,2927
"ponto";39;1,6743;-1,6743
"evento";19;-0,4282;0,4282
"não";892;-1,8501;1,8501
"plano";25;-0,6507;0,6507
"fundamental";19;-1,856;1,856
"francês";10;0,45;-0,45
"papel";34;1,604;-1,604
"buscar";16;0,6618;-0,6618
"bilhão";47;-1,7696;1,7696
"subir";30;-0,7142;0,7142
