"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5"
"bolsonaro";0;0,041;0,264;0;0,017
"governo";0;0,601;0,946;0;0,049
"presidente";0;0,161;0,423;0;0,476
"país";0,002;0,014;0,962;0,36;0,159
"brasil";0,011;0,309;0,602;0,009;0,878
"ano";0;0;0;0,686;0,044
"dizer";0,104;0,131;0,999;0,782;0,772
"político";0,006;0,022;0,01;0;0,018
"política";0,017;0;0,533;0;0,712
"porcento";0,711;0;0;0;0
"direito";0;0;0;0,164;0,958
"novo";0,037;0,458;0,016;0,164;0,108
"trump";0;0;0,039;0,002;0
"mesmo";0,103;0,396;0,167;0,705;0,497
"populismo";0,744;0,616;0,547;0,002;0,004
"mundo";0,001;0,028;0;0;0,644
"pandemia";0,018;0;0,934;0,355;0,018
"público";0,795;0;0,11;0,419;0
"social";0,001;0,136;0;0,047;0
"econômico";0,001;0,303;0,36;0,849;0,002
"brasileiro";0,462;0,008;0;0,004;0,058
"dar";0,005;0,632;0,001;0,183;0,103
"vez";0,918;0,504;0,679;0,57;0,789
"partido";0,003;0;0,379;0,25;0
"economia";0;0;0,008;0;0
"mercado";0;0,823;0,007;0;0
"democracia";0;0;0;0,024;0,229
"dever";0,098;0,69;0,647;0,363;0,011
"eleição";0,099;0;0,341;0,032;0
"vacina";0,781;0,612;0,362;0,422;0,374
"grande";0,005;0,065;0,306;0,772;0,21
"lula";0;0;0,004;0,068;0,035
"só";0,487;0,894;0,084;0,014;0,403
"pessoa";0;0,003;0,038;0;0,217
"maior";0,002;0,054;0,015;0,26;0,179
"relação";0,381;0,371;0,629;0,746;0,087
"caso";0,051;0,008;0,025;0,088;0,64
"afirmar";0,881;0,527;0,118;0,085;0,903
"populista";0,04;0,002;0,633;0,095;0,009
"lei";0,001;0,303;0,027;0,002;0,013
"líder";0,015;0;0,146;0,012;0
"parecer";0,227;0,01;0,234;0,004;0,184
"preço";0,019;0;0,001;0;0
"saúde";0,232;0;0,008;0,033;0,076
"nacional";0,133;0,243;0,009;0,003;0,186
"querer";0,13;0,007;0,009;0,002;0,994
"último";0,025;0,036;0,205;0,224;0
"empresa";0;0,194;0,067;0;0,017
"ficar";0,09;0,217;0,001;0,377;0,322
"americano";0;0,024;0,637;0,578;0
"vir";0,032;0,188;0,669;0,069;0,019
"ministro";0;0,24;0,702;0;0,011
"meio";0,435;0,909;0,417;0,14;0,07
"medida";0,638;0;0,797;0;0,554
"liberal";0;0;0;0,088;0
"dia";0,127;0,815;0,008;0,109;0,012
"precisar";0,886;0,471;0,267;0,292;0,56
"passar";0,218;0,772;0,866;0,149;0,904
"forma";0,245;0,056;0,442;0;0,003
"deixar";0,066;0,742;0,09;0,092;0,157
"fiscal";0,397;0;0,008;0;0,001
"democrático";0,005;0;0;0,705;0,483
"chegar";0,061;0,016;0,116;0,109;0,012
"eua";0,004;0,01;0,008;0;0
"grupo";0,138;0,075;0,434;0,242;0,8
"defender";0,25;0,52;0;0,466;0,424
"paulo";0;0,918;0,044;0,007;0
"imprensa";0,539;0;0;0;0
"biden";0,004;0,001;0,003;0;0
"projeto";0;0,82;0,21;0,116;0,045
"importante";0,026;0,245;0,026;0,616;0,506
"próprio";0,921;0,82;0;0,007;0,093
"arma";0,63;0,009;0,371;0,105;0,3
"liberdade";0,001;0;0;0;0,01
"sociedade";0,019;0,048;0,044;0;0,001
"levar";0,608;0,178;0,095;0,378;0,657
"tornar";0,042;0,607;0,849;0,493;0,484
"republicano";0,002;0;0,095;0,027;0
"passado";0,028;0;0,007;0,088;0,084
"instituição";0,043;0,019;0;0,072;0,005
"falar";0,533;0,06;0,103;0,008;0,703
"saber";0,763;0,972;0,007;0,003;0,393
"fato";0,138;0,075;0,691;0,081;0,213
"risco";0,749;0;0,752;0,003;0,05
"federal";0,015;0,229;0,847;0,016;0,657
"coisa";0,098;0,023;0,01;0;0,176
"problema";0,895;0,607;0,074;0,013;0,09
"contar";0;0,44;0,02;0,258;0,46
"atual";0,018;0,514;0,005;0,065;0,071
"acontecer";0,062;0,135;0,018;0;0,506
"rcifrão";0;0;0,027;0;0,01
"mostrar";0,001;0,92;0,691;0,022;0,939
"congresso";0,572;0,004;0,009;0,001;0,008
"acreditar";0;0,044;0,008;0,17;0,142
"principal";0,029;0,619;0,487;0,96;0,003
"petrobras";0;0,023;0,003;0;0
"momento";0,313;0,116;0,072;0,2;0,017
"história";0,061;0,087;0,104;0;0,509
"força";0,002;0,038;0;0,009;0,015
"exemplo";0,183;0,667;0,525;0,269;0,844
"unido";0,006;0,026;0,179;0,105;0
"achar";0,024;0,007;0,124;0,001;0,086
"eleitoral";0,757;0,026;0,285;0,309;0,031
"jair";0,01;0,097;0,029;0,004;0,46
"conseguir";0,26;0,159;0,027;0,666;0,043
"crise";0,051;0,508;0,626;0,981;0,121
"vida";0,283;0,391;0;0,74;0,173
"valor";0,815;0,001;0,882;0,791;0,002
"processo";0,146;0,429;0,757;0,005;0,364
"gente";0,077;0,17;0,356;0,015;0,025
"efeito";0,915;0;0,226;0,447;0,067
"continuar";0,437;0,062;0,021;0,371;0,036
"candidato";0;0,005;0,085;0,001;0
"autoritário";0,056;0,001;0;0,005;0,001
"voto";0,935;0,127;0,011;0,245;0
"voltar";0,963;0,253;0,786;0,299;0,902
"questão";0,335;0,127;0,102;0;0,658
"diferente";0,02;0,005;0,883;0;0,789
"resultado";0,032;0;0,834;0,149;0,844
"reforma";0;0,001;0,021;0;0,002
"perder";0,091;0,038;0,656;0,867;0,959
"militar";0,448;0,546;0;0;0,022
"esquerdo";0,011;0,008;0,828;0,001;0,204
"difícil";0,082;0,055;0,284;0;0,865
"aumento";0,032;0;0,134;0,016;0,006
"segurança";0,012;0,785;0;0,015;0,183
"povo";0,072;0,007;0,78;0;0,714
"discurso";0,818;0,353;0,612;0,014;0,033
"colocar";0,52;0,211;0,713;0,179;0
"próximo";0,448;0,089;0,025;0,002;0
"manter";0,035;0,461;0,257;0,371;0,537
"longo";0,238;0,001;0,356;0,129;0,685
"deputado";0,089;0,538;0,48;0,161;0,002
"câmara";0,367;0,784;0,91;0,062;0,005
"considerar";0,109;0,87;0,356;0,646;0,123
"bom";0,614;0,188;0,071;0,264;0,137
"bem";0,168;0,897;0,124;0;0,037
"acabar";0,007;0,004;0,078;0,814;0,102
"melhor";0,044;0,696;0,021;0,124;0,048
"global";0,132;0,943;0,594;0,497;0,853
"covid_19";0,025;0;0,512;0,984;0,116
"china";0,072;0,002;0,04;0,014;0
"aumentar";0,26;0;0,027;0,445;0,071
"alto";0,053;0;0,204;0,002;0,012
"agenda";0;0,129;0,555;0,008;0,007
"humano";0,061;0,116;0;0,95;0,624
"auxílio";0,004;0;0,007;0;0,001
"apoio";0,064;0,883;0,384;0,015;0,043
"sistema";0,072;0,807;0,002;0,984;0,443
"mês";0,025;0,001;0,04;0,002;0
"livro";0,133;0,004;0,425;0;0,46
"ideia";0,396;0,562;0,044;0;0,271
"ganhar";0,26;0,001;0,175;0,814;0,005
"financeiro";0;0,323;0,025;0,005;0,025
"emergencial";0,16;0;0,011;0;0,001
"decisão";0;0,019;0,824;0,731;0,27
"ação";0,001;0,268;0,934;0,044;0,08
"possível";0,483;0,308;0,384;0,217;0,297
"mídia";0,08;0,026;0,901;0;0,271
"movimento";0,16;0,127;0,477;0,052;0,253
"investimento";0,111;0;0,015;0,003;0,072
"frente";0,296;0,741;0,048;0,008;0
"começar";0,016;0,159;0,027;0,057;0,625
"claro";0,176;0,061;0,851;0,015;0,662
"violência";0,031;0,179;0,019;0,359;0,839
"república";0,692;0,177;0,003;0,073;0,139
"lado";0,108;0,225;0,12;0,948;0,22
"internacional";0,034;0,089;0,632;0,001;0,771
"gestão";0,214;0,749;0,5;0,637;0,402
"existir";0,042;0,87;0,723;0;0,011
"casa";0,854;0,074;0,093;0,612;0
"campanha";0,034;0,995;0,327;0,026;0
"seguir";0,16;0,054;0,102;0,827;0
"preciso";0;0,562;0,013;0,791;0,773
"população";0,031;0,113;0,019;0,359;0,007
"jornalista";0,405;0,004;0;0,348;0,213
"criar";0,038;0,008;0,362;0,124;0,082
"usar";0,038;0,612;0,94;0,023;0,189
"sair";0,43;0,613;0,368;0,841;0,839
"rede";0,212;0,078;0;0,841;0,535
"número";0,724;0;0,629;0,02;0,082
"guerra";0,025;0,289;0,262;0,038;0,101
"esperar";0,012;0,091;0,015;0,001;0,05
"constituição";0,01;0,205;0;0,026;0,168
"cenário";0,062;0,006;0,901;0,006;0,271
"caminho";0,193;0,138;0,044;0,093;0,001
"vacinação";0,163;0;0,498;0,029;0,303
"setor";0,312;0;0,077;0,265;0,004
"semana";0,467;0,091;0,015;0,439;0,05
"produto";0,63;0;0,152;0,452;0,011
"presidência";0,157;0,433;0,185;0,158;0,024
"falta";0,926;0,068;0,125;0,489;0,233
"donald";0,042;0,004;0,393;0,001;0
"certo";0,108;0,434;0,676;0,008;0,641
"branco";0,054;0,032;0,113;0,787;0,041
"ponto";0,013;0,849;0;0,403;0,013
"guedes";0;0,868;0,284;0;0,002
"controlo";0,917;0,001;0,498;0,073;0,562
"gasto";0,593;0;0,02;0;0,013
"folha";0;0,282;0,827;0,006;0,46
